listing_id,brand,cpu_score,ram_gb,ssd_gb,age_months,condition,warranty_months,seller_rating,price_usd
50889,Aster,87.6,8,512,24,excellent,3,4.22,2260.35
50890,Boreal,31.5,8,128,47,fair,12,4.58,1095.3
50891,Digma,77.0,16,512,4,good,0,4.89,1906.53
50892,Digma,42.2,64,512,21,fair,3,4.94,2057.16
50893,Evo,65.8,16,512,69,good,0,4.99,1159.41
50894,Canyon,47.3,16,2048,52,new,0,4.59,2004.27
50895,Canyon,53.9,8,1024,68,excellent,0,5.0,1160.14
50896,Digma,61.5,32,2048,49,new,0,4.32,2402.34
50897,Boreal,42.2,8,2048,13,fair,6,4.03,1796.9
50898,Canyon,64.8,16,128,33,excellent,12,4.45,1945.64
50899,Digma,47.7,16,256,64,new,0,4.97,1186.23
